

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 13:32:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3468 ;;  temp            2   46[BANK0 ] struct .
  3469 ;;  bexp            1   41[BANK0 ] unsigned char 
  3470 ;;  aexp            1   36[BANK0 ] unsigned char 
  3471 ;;  sign            1   35[BANK0 ] unsigned char 
  3472 ;; Return value:  Size  Location     Type
  3473 ;;                  4   22[BANK0 ] unsigned char 
  3474 ;; Registers used:
  3475 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3476 ;; Tracked objects:
  3477 ;;		On entry : 0/0
  3478 ;;		On exit  : 0/0
  3479 ;;		Unchanged: 0/0
  3480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3481 ;;      Params:         0       8       0       0       0
  3482 ;;      Locals:         0      13       0       0       0
  3483 ;;      Temps:          0       5       0       0       0
  3484 ;;      Totals:         0      26       0       0       0
  3485 ;;Total ram usage:       26 bytes
  3486 ;; Hardware stack levels used:    1
  3487 ;; Hardware stack levels required when called:    2
  3488 ;; This function calls:
  3489 ;;		__Umul8_16
  3490 ;; This function is called by:
  3491 ;;		_main
  3492 ;; This function uses a non-reentrant model
  3493 ;;
  3494                           
  3495                           
  3496                           ;psect for function ___flmul
  3497  0032                     ___flmul:	
  3498  0032                     l2242:	
  3499                           ;incstack = 0
  3500                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3501                           
  3502  0032  1283               	bcf	3,5	;RP0=0, select bank0
  3503  0033  1303               	bcf	3,6	;RP1=0, select bank0
  3504  0034  0839               	movf	___flmul@b+3,w
  3505  0035  3980               	andlw	128
  3506  0036  00BE               	movwf	??___flmul
  3507  0037  083E               	movf	??___flmul,w
  3508  0038  00C3               	movwf	___flmul@sign
  3509  0039                     l2244:	
  3510  0039  0839               	movf	___flmul@b+3,w
  3511  003A  00BE               	movwf	??___flmul
  3512  003B  073E               	addwf	??___flmul,w
  3513  003C  00BF               	movwf	??___flmul+1
  3514  003D  083F               	movf	??___flmul+1,w
  3515  003E  00C9               	movwf	___flmul@bexp
  3516  003F                     l2246:	
  3517  003F  1FB8               	btfss	___flmul@b+2,7
  3518  0040  2842               	goto	u3131
  3519  0041  2843               	goto	u3130
  3520  0042                     u3131:	
  3521  0042  2844               	goto	l2250
  3522  0043                     u3130:	
  3523  0043                     l2248:	
  3524  0043  1449               	bsf	___flmul@bexp,0
  3525  0044                     l2250:	
  3526  0044  0849               	movf	___flmul@bexp,w
  3527  0045  1903               	btfsc	3,2
  3528  0046  2848               	goto	u3141
  3529  0047  2849               	goto	u3140
  3530  0048                     u3141:	
  3531  0048  2858               	goto	l2258
  3532  0049                     u3140:	
  3533  0049                     l2252:	
  3534  0049  0A49               	incf	___flmul@bexp,w
  3535  004A  1D03               	btfss	3,2
  3536  004B  284D               	goto	u3151
  3537  004C  284E               	goto	u3150
  3538  004D                     u3151:	
  3539  004D  2856               	goto	l2256
  3540  004E                     u3150:	
  3541  004E                     l2254:	
  3542  004E  3000               	movlw	0
  3543  004F  00B9               	movwf	___flmul@b+3
  3544  0050  3000               	movlw	0
  3545  0051  00B8               	movwf	___flmul@b+2
  3546  0052  3000               	movlw	0
  3547  0053  00B7               	movwf	___flmul@b+1
  3548  0054  3000               	movlw	0
  3549  0055  00B6               	movwf	___flmul@b
  3550  0056                     l2256:	
  3551  0056  17B8               	bsf	___flmul@b+2,7
  3552  0057  2860               	goto	l2260
  3553  0058                     l2258:	
  3554  0058  3000               	movlw	0
  3555  0059  00B9               	movwf	___flmul@b+3
  3556  005A  3000               	movlw	0
  3557  005B  00B8               	movwf	___flmul@b+2
  3558  005C  3000               	movlw	0
  3559  005D  00B7               	movwf	___flmul@b+1
  3560  005E  3000               	movlw	0
  3561  005F  00B6               	movwf	___flmul@b
  3562  0060                     l2260:	
  3563  0060  083D               	movf	___flmul@a+3,w
  3564  0061  3980               	andlw	128
  3565  0062  00BE               	movwf	??___flmul
  3566  0063  083E               	movf	??___flmul,w
  3567  0064  06C3               	xorwf	___flmul@sign,f
  3568  0065                     l2262:	
  3569  0065  083D               	movf	___flmul@a+3,w
  3570  0066  00BE               	movwf	??___flmul
  3571  0067  073E               	addwf	??___flmul,w
  3572  0068  00BF               	movwf	??___flmul+1
  3573  0069  083F               	movf	??___flmul+1,w
  3574  006A  00C4               	movwf	___flmul@aexp
  3575  006B                     l2264:	
  3576  006B  1FBC               	btfss	___flmul@a+2,7
  3577  006C  286E               	goto	u3161
  3578  006D  286F               	goto	u3160
  3579  006E                     u3161:	
  3580  006E  2870               	goto	l2268
  3581  006F                     u3160:	
  3582  006F                     l2266:	
  3583  006F  1444               	bsf	___flmul@aexp,0
  3584  0070                     l2268:	
  3585  0070  0844               	movf	___flmul@aexp,w
  3586  0071  1903               	btfsc	3,2
  3587  0072  2874               	goto	u3171
  3588  0073  2875               	goto	u3170
  3589  0074                     u3171:	
  3590  0074  2884               	goto	l2276
  3591  0075                     u3170:	
  3592  0075                     l2270:	
  3593  0075  0A44               	incf	___flmul@aexp,w
  3594  0076  1D03               	btfss	3,2
  3595  0077  2879               	goto	u3181
  3596  0078  287A               	goto	u3180
  3597  0079                     u3181:	
  3598  0079  2882               	goto	l2274
  3599  007A                     u3180:	
  3600  007A                     l2272:	
  3601  007A  3000               	movlw	0
  3602  007B  00BD               	movwf	___flmul@a+3
  3603  007C  3000               	movlw	0
  3604  007D  00BC               	movwf	___flmul@a+2
  3605  007E  3000               	movlw	0
  3606  007F  00BB               	movwf	___flmul@a+1
  3607  0080  3000               	movlw	0
  3608  0081  00BA               	movwf	___flmul@a
  3609  0082                     l2274:	
  3610  0082  17BC               	bsf	___flmul@a+2,7
  3611  0083  288C               	goto	l2278
  3612  0084                     l2276:	
  3613  0084  3000               	movlw	0
  3614  0085  00BD               	movwf	___flmul@a+3
  3615  0086  3000               	movlw	0
  3616  0087  00BC               	movwf	___flmul@a+2
  3617  0088  3000               	movlw	0
  3618  0089  00BB               	movwf	___flmul@a+1
  3619  008A  3000               	movlw	0
  3620  008B  00BA               	movwf	___flmul@a
  3621  008C                     l2278:	
  3622  008C  0844               	movf	___flmul@aexp,w
  3623  008D  1903               	btfsc	3,2
  3624  008E  2890               	goto	u3191
  3625  008F  2891               	goto	u3190
  3626  0090                     u3191:	
  3627  0090  2896               	goto	l2282
  3628  0091                     u3190:	
  3629  0091                     l2280:	
  3630  0091  0849               	movf	___flmul@bexp,w
  3631  0092  1D03               	btfss	3,2
  3632  0093  2895               	goto	u3201
  3633  0094  2896               	goto	u3200
  3634  0095                     u3201:	
  3635  0095  289F               	goto	l2286
  3636  0096                     u3200:	
  3637  0096                     l2282:	
  3638  0096  3000               	movlw	0
  3639  0097  00B9               	movwf	?___flmul+3
  3640  0098  3000               	movlw	0
  3641  0099  00B8               	movwf	?___flmul+2
  3642  009A  3000               	movlw	0
  3643  009B  00B7               	movwf	?___flmul+1
  3644  009C  3000               	movlw	0
  3645  009D  00B6               	movwf	?___flmul
  3646  009E  2B92               	goto	l667
  3647  009F                     l2286:	
  3648  009F  0836               	movf	___flmul@b,w
  3649  00A0  00BE               	movwf	??___flmul
  3650  00A1  083E               	movf	??___flmul,w
  3651  00A2  00F2               	movwf	__Umul8_16@multiplicand
  3652  00A3  083C               	movf	___flmul@a+2,w
  3653  00A4  120A  158A  249F  120A  118A  	fcall	__Umul8_16
  3654  00A9  0873               	movf	?__Umul8_16+1,w
  3655  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  3656  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  3657  00AC  00CF               	movwf	___flmul@temp+1
  3658  00AD  0872               	movf	?__Umul8_16,w
  3659  00AE  00CE               	movwf	___flmul@temp
  3660  00AF                     l2288:	
  3661  00AF  084E               	movf	___flmul@temp,w
  3662  00B0  00BE               	movwf	??___flmul
  3663  00B1  01BF               	clrf	??___flmul+1
  3664  00B2  01C0               	clrf	??___flmul+2
  3665  00B3  01C1               	clrf	??___flmul+3
  3666  00B4  0841               	movf	??___flmul+3,w
  3667  00B5  00C8               	movwf	___flmul@grs+3
  3668  00B6  0840               	movf	??___flmul+2,w
  3669  00B7  00C7               	movwf	___flmul@grs+2
  3670  00B8  083F               	movf	??___flmul+1,w
  3671  00B9  00C6               	movwf	___flmul@grs+1
  3672  00BA  083E               	movf	??___flmul,w
  3673  00BB  00C5               	movwf	___flmul@grs
  3674  00BC                     l2290:	
  3675  00BC  084F               	movf	___flmul@temp+1,w
  3676  00BD  00BE               	movwf	??___flmul
  3677  00BE  01BF               	clrf	??___flmul+1
  3678  00BF  01C0               	clrf	??___flmul+2
  3679  00C0  01C1               	clrf	??___flmul+3
  3680  00C1  0841               	movf	??___flmul+3,w
  3681  00C2  00CD               	movwf	___flmul@prod+3
  3682  00C3  0840               	movf	??___flmul+2,w
  3683  00C4  00CC               	movwf	___flmul@prod+2
  3684  00C5  083F               	movf	??___flmul+1,w
  3685  00C6  00CB               	movwf	___flmul@prod+1
  3686  00C7  083E               	movf	??___flmul,w
  3687  00C8  00CA               	movwf	___flmul@prod
  3688  00C9  0837               	movf	___flmul@b+1,w
  3689  00CA  00BE               	movwf	??___flmul
  3690  00CB  083E               	movf	??___flmul,w
  3691  00CC  00F2               	movwf	__Umul8_16@multiplicand
  3692  00CD  083B               	movf	___flmul@a+1,w
  3693  00CE  120A  158A  249F  120A  118A  	fcall	__Umul8_16
  3694  00D3  0873               	movf	?__Umul8_16+1,w
  3695  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  3696  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  3697  00D6  00CF               	movwf	___flmul@temp+1
  3698  00D7  0872               	movf	?__Umul8_16,w
  3699  00D8  00CE               	movwf	___flmul@temp
  3700  00D9                     l2292:	
  3701  00D9  084E               	movf	___flmul@temp,w
  3702  00DA  00BE               	movwf	??___flmul
  3703  00DB  01BF               	clrf	??___flmul+1
  3704  00DC  01C0               	clrf	??___flmul+2
  3705  00DD  01C1               	clrf	??___flmul+3
  3706  00DE  083E               	movf	??___flmul,w
  3707  00DF  07C5               	addwf	___flmul@grs,f
  3708  00E0  083F               	movf	??___flmul+1,w
  3709  00E1  1103               	clrz
  3710  00E2  1803               	skipnc
  3711  00E3  3E01               	addlw	1
  3712  00E4  1903               	skipnz
  3713  00E5  28E7               	goto	u3211
  3714  00E6  07C6               	addwf	___flmul@grs+1,f
  3715  00E7                     u3211:	
  3716  00E7  0840               	movf	??___flmul+2,w
  3717  00E8  1103               	clrz
  3718  00E9  1803               	skipnc
  3719  00EA  3E01               	addlw	1
  3720  00EB  1903               	skipnz
  3721  00EC  28EE               	goto	u3212
  3722  00ED  07C7               	addwf	___flmul@grs+2,f
  3723  00EE                     u3212:	
  3724  00EE  0841               	movf	??___flmul+3,w
  3725  00EF  1103               	clrz
  3726  00F0  1803               	skipnc
  3727  00F1  3E01               	addlw	1
  3728  00F2  1903               	skipnz
  3729  00F3  28F5               	goto	u3213
  3730  00F4  07C8               	addwf	___flmul@grs+3,f
  3731  00F5                     u3213:	
  3732  00F5                     l2294:	
  3733  00F5  084F               	movf	___flmul@temp+1,w
  3734  00F6  00BE               	movwf	??___flmul
  3735  00F7  01BF               	clrf	??___flmul+1
  3736  00F8  01C0               	clrf	??___flmul+2
  3737  00F9  01C1               	clrf	??___flmul+3
  3738  00FA  083E               	movf	??___flmul,w
  3739  00FB  07CA               	addwf	___flmul@prod,f
  3740  00FC  083F               	movf	??___flmul+1,w
  3741  00FD  1103               	clrz
  3742  00FE  1803               	skipnc
  3743  00FF  3E01               	addlw	1
  3744  0100  1903               	skipnz
  3745  0101  2903               	goto	u3221
  3746  0102  07CB               	addwf	___flmul@prod+1,f
  3747  0103                     u3221:	
  3748  0103  0840               	movf	??___flmul+2,w
  3749  0104  1103               	clrz
  3750  0105  1803               	skipnc
  3751  0106  3E01               	addlw	1
  3752  0107  1903               	skipnz
  3753  0108  290A               	goto	u3222
  3754  0109  07CC               	addwf	___flmul@prod+2,f
  3755  010A                     u3222:	
  3756  010A  0841               	movf	??___flmul+3,w
  3757  010B  1103               	clrz
  3758  010C  1803               	skipnc
  3759  010D  3E01               	addlw	1
  3760  010E  1903               	skipnz
  3761  010F  2911               	goto	u3223
  3762  0110  07CD               	addwf	___flmul@prod+3,f
  3763  0111                     u3223:	
  3764  0111  0838               	movf	___flmul@b+2,w
  3765  0112  00BE               	movwf	??___flmul
  3766  0113  083E               	movf	??___flmul,w
  3767  0114  00F2               	movwf	__Umul8_16@multiplicand
  3768  0115  083A               	movf	___flmul@a,w
  3769  0116  120A  158A  249F  120A  118A  	fcall	__Umul8_16
  3770  011B  0873               	movf	?__Umul8_16+1,w
  3771  011C  1283               	bcf	3,5	;RP0=0, select bank0
  3772  011D  1303               	bcf	3,6	;RP1=0, select bank0
  3773  011E  00CF               	movwf	___flmul@temp+1
  3774  011F  0872               	movf	?__Umul8_16,w
  3775  0120  00CE               	movwf	___flmul@temp
  3776  0121                     l2296:	
  3777  0121  084E               	movf	___flmul@temp,w
  3778  0122  00BE               	movwf	??___flmul
  3779  0123  01BF               	clrf	??___flmul+1
  3780  0124  01C0               	clrf	??___flmul+2
  3781  0125  01C1               	clrf	??___flmul+3
  3782  0126  083E               	movf	??___flmul,w
  3783  0127  07C5               	addwf	___flmul@grs,f
  3784  0128  083F               	movf	??___flmul+1,w
  3785  0129  1103               	clrz
  3786  012A  1803               	skipnc
  3787  012B  3E01               	addlw	1
  3788  012C  1903               	skipnz
  3789  012D  292F               	goto	u3231
  3790  012E  07C6               	addwf	___flmul@grs+1,f
  3791  012F                     u3231:	
  3792  012F  0840               	movf	??___flmul+2,w
  3793  0130  1103               	clrz
  3794  0131  1803               	skipnc
  3795  0132  3E01               	addlw	1
  3796  0133  1903               	skipnz
  3797  0134  2936               	goto	u3232
  3798  0135  07C7               	addwf	___flmul@grs+2,f
  3799  0136                     u3232:	
  3800  0136  0841               	movf	??___flmul+3,w
  3801  0137  1103               	clrz
  3802  0138  1803               	skipnc
  3803  0139  3E01               	addlw	1
  3804  013A  1903               	skipnz
  3805  013B  293D               	goto	u3233
  3806  013C  07C8               	addwf	___flmul@grs+3,f
  3807  013D                     u3233:	
  3808  013D                     l2298:	
  3809  013D  084F               	movf	___flmul@temp+1,w
  3810  013E  00BE               	movwf	??___flmul
  3811  013F  01BF               	clrf	??___flmul+1
  3812  0140  01C0               	clrf	??___flmul+2
  3813  0141  01C1               	clrf	??___flmul+3
  3814  0142  083E               	movf	??___flmul,w
  3815  0143  07CA               	addwf	___flmul@prod,f
  3816  0144  083F               	movf	??___flmul+1,w
  3817  0145  1103               	clrz
  3818  0146  1803               	skipnc
  3819  0147  3E01               	addlw	1
  3820  0148  1903               	skipnz
  3821  0149  294B               	goto	u3241
  3822  014A  07CB               	addwf	___flmul@prod+1,f
  3823  014B                     u3241:	
  3824  014B  0840               	movf	??___flmul+2,w
  3825  014C  1103               	clrz
  3826  014D  1803               	skipnc
  3827  014E  3E01               	addlw	1
  3828  014F  1903               	skipnz
  3829  0150  2952               	goto	u3242
  3830  0151  07CC               	addwf	___flmul@prod+2,f
  3831  0152                     u3242:	
  3832  0152  0841               	movf	??___flmul+3,w
  3833  0153  1103               	clrz
  3834  0154  1803               	skipnc
  3835  0155  3E01               	addlw	1
  3836  0156  1903               	skipnz
  3837  0157  2959               	goto	u3243
  3838  0158  07CD               	addwf	___flmul@prod+3,f
